fa_customer_sk,transaction_limit
38341,7226.91
62458,8264.75
5174,7039.56
9616,3320.08
8593,7253.89
65275,8330.83
34090,5865.16
8783,2532.13
55823,9329.53
27803,8641.03
37499,2162.02
56710,2350.10
33311,8698.31
19840,5357.81
44641,5137.37
5371,9154.64
67045,6010.50
22685,3842.79
69922,9342.38
49975,6779.94
3341,6232.66
9796,10053.03
24367,7849.31
55060,3534.93
47144,8058.26
47172,5603.08
51533,9219.96
62894,6167.44
37371,4858.77
67962,2118.87
26314,5857.92
11295,6449.23
35591,5573.78
50596,7942.10
15801,7740.32
65753,4642.76
30818,7344.25
62324,5449.59
57288,6395.09
26706,2644.24
30185,1685.74
47664,10028.79
37331,6535.29
6632,5903.56
54140,8088.50
23810,5404.46
27552,2782.39
61983,3335.12
62191,6131.51
69905,2265.01
42600,6860.18
44705,4224.98
47822,6221.32
25757,6011.62
42147,5368.47
39933,6050.73
61672,6102.56
23336,7656.96
36920,9700.99
29184,3407.17
18275,6428.66
15046,6309.21
51290,8486.01
38980,5305.15
57979,7030.08
30255,7065.10
39898,8901.17
68393,8084.80
15457,4622.50
39175,4105.70
47139,5166.20
48991,7392.12
66205,13826.36
26384,9934.82
68188,4781.69
48136,11506.32
36256,5147.93
21514,7683.12
62075,6509.66
70354,4811.31
39271,7840.90
34809,8962.30
12294,6145.67
22927,4476.20
51369,4062.49
35362,5370.97
66735,7379.19
60659,6098.54
22108,6295.68
29243,4566.71
16881,3102.53
22269,11838.73
23604,7323.64
29525,2169.69
44353,2707.97
59898,6167.88
49893,4562.07
13716,1139.60
7407,5625.01
58496,3896.54
45621,9070.10
29082,4301.00
37661,3412.46
43241,3938.81
18797,6685.81
18021,8614.73
6735,5585.19
43322,6850.22
60804,3622.75
69305,3877.34
8413,7793.28
34367,8865.32
44778,3541.06
34717,10464.12
24294,3283.65
26079,5563.83
34266,10653.29
49957,1563.89
53400,5104.91
46131,7004.83
9251,1825.16
4881,6439.61
20790,5954.17
60551,1120.30
6919,5968.53
61431,3928.99
13539,5407.72
9402,8129.95
24145,7259.01
44443,1628.48
60133,3453.62
51475,3963.70
42696,5303.72
14436,8566.58
44783,5394.90
58294,7973.87
522,5241.73
23595,8110.06
69210,5323.29
19271,3005.66
2211,2744.24
8082,3882.51
25847,3414.95
44363,7622.53
66490,2884.16
51486,3200.08
9159,6211.01
3545,2180.96
4472,1578.38
8298,6952.13
61290,7044.86
19137,3688.86
43155,8151.92
28926,11448.67
59520,10258.93
15823,4888.19
28570,4669.94
19872,11151.62
34942,1573.20
70461,7548.72
48926,8191.91
24174,1030.79
37475,5704.22
629,9553.47
69869,9574.43
4141,8041.36
53468,2403.55
46061,1909.48
23848,9456.14
18447,11927.94
24259,9496.96
1564,10176.00
37684,4493.04
6636,7639.92
59216,9325.45
44404,3978.90
63899,1137.99
42174,8035.65
8395,2487.65
49665,1022.53
25543,5295.78
15269,10728.36
46075,2027.13
18167,9932.02
11735,6177.52
45911,7736.40
52582,4741.83
40842,8669.08
23483,5616.37
38451,8196.56
50264,7342.25
2763,3958.03
49413,3375.26
60522,9834.06
14045,9973.64
60557,7551.98
51244,4926.45
44421,5248.35
61787,3468.21
44643,10233.17
67490,2713.95
36609,2695.40
27742,5288.67
68669,8417.58
54806,10863.49
40789,6827.58
1308,7940.20
67013,7462.39
36210,6570.56
63064,8938.41
69365,4149.50
18917,10566.38
4000,14596.23
42346,5126.09
62831,6293.34
8615,9355.59
49319,7378.40
68760,7695.88
53012,7659.56
39514,2337.00
22417,6473.16
51349,6943.17
39775,3538.58
23249,8142.56
37488,8844.11
30745,5810.17
41938,12534.40
23210,8674.06
70125,5083.10
30121,8530.17
60051,6974.00
64810,6528.65
46719,6015.11
12009,5869.20
15620,11175.74
29620,7793.58
60532,6292.36
28605,4491.97
41768,7415.66
29771,8815.27
60043,2358.11
18405,5082.55
34633,5344.14
2306,12267.99
49299,7194.68
43611,8231.01
40710,9714.58
23853,6622.69
65563,3168.42
16792,3993.41
1063,3487.83
52582,3362.09
57755,4634.82
814,2635.46
5242,6698.41
20700,4207.73
33937,5088.67
5301,5879.56
47655,1474.30
55408,3277.82
13601,3493.45
3979,11177.98
18436,8683.86
68147,5988.05
12030,6613.49
47011,3539.54
52344,5564.80
34959,7008.84
27242,5323.74
29547,2090.53
18602,10447.90
55555,5664.31
31159,3325.25
5187,10721.73
41820,4726.87
47478,4447.60
28596,6492.44
51432,2578.52
13599,3542.91
66133,10465.49
58821,8501.35
42326,6071.64
44663,7170.70
1139,4462.68
11656,4836.84
25452,6318.52
52308,5745.72
27136,2770.28
5862,4231.24
21444,1738.48
55937,5542.58
28314,6834.58
59440,5845.60
67597,7587.93
35545,10577.02
43350,6603.70
13317,2145.37
22557,8955.50
53911,3191.68
31852,5048.40
14052,1284.17
45052,4854.29
50830,3945.22
22966,8699.19
51563,3553.63
29797,8363.12
44447,6356.84
3545,7998.73
67988,3018.44
11497,4856.22
5053,8602.06
61009,9564.76
49951,7455.32
19796,3114.83
5611,1937.02
66438,2191.46
68675,1143.96
49702,6799.50
35145,4755.35
39976,8180.03
66297,4043.07
15371,7532.33
25694,7416.38
32053,5432.43
38492,8313.65
10912,4391.45
62102,4328.02
17601,9689.20
62489,6333.78
40995,2868.07
31349,8994.10
40474,7123.13
5827,5138.03
35730,6769.60
52327,7875.06
26504,5668.40
5164,6701.76
46626,1094.26
70098,4755.88
33557,5949.35
11552,6765.18
47232,8440.97
60151,6570.46
21892,12077.01
42614,2638.98
2624,8211.98
8682,5189.90
8185,5953.50
55415,6750.39
16372,8153.13
21444,8507.35
63698,8656.16
35499,4433.95
5673,9697.96
15362,4012.74
66155,6971.62
49825,5275.41
6629,2761.41
56717,6124.28
17420,3585.92
50768,3219.44
29412,8533.72
4555,6181.90
47060,7725.54
25570,4197.36
32557,11237.10
13859,8258.18
22535,7538.78
15106,2808.61
44731,9156.01
31429,4276.02
60798,10853.78
68984,7100.71
51460,4767.63
62757,5907.04
5480,3004.00
8240,8262.29
9622,7620.22
1688,6207.58
295,7998.09
25966,6755.92
42484,4948.14
16673,7339.75
28482,7845.82
23309,9671.60
40139,10011.15
51777,6375.13
59395,8910.46
21442,7620.83
40406,3192.19
48115,7481.43
41007,6151.93
30618,4746.64
13939,4366.33
19006,7007.66
3012,3499.50
22746,5207.28
49905,3472.52
68321,5650.69
38050,5977.17
47251,6515.37
16050,6311.56
23420,8787.82
42096,1211.30
27890,3896.41
52417,3236.64
68435,3451.09
38123,6545.42
43787,4120.90
4571,8283.92
32299,3773.66
46553,4143.24
60273,5674.26
6119,7460.12
9196,8640.47
11386,4739.49
62068,4171.18
34411,5308.18
56286,9867.00
15060,4337.00
48188,4243.04
29830,13761.38
27692,9310.25
41172,8420.63
26378,8158.45
42476,9398.05
51299,4443.32
59744,6603.54
3804,5700.49
27435,5687.24
38257,2663.54
32113,5449.21
1602,4878.39
61259,7655.45
405,6073.54
26435,6829.72
37374,9211.58
32991,4535.30
53643,6097.18
24038,9687.22
51604,11651.74
47682,5763.66
1698,7965.68
34646,5034.69
34750,11497.49
65405,2214.65
5898,3865.38
69938,11168.25
61651,9531.03
1543,10316.84
8276,8002.25
34198,12662.05
37703,9000.30
44494,6830.79
66155,7308.33
30245,7711.32
42972,8687.22
13453,10814.49
23709,6962.39
39638,4808.75
3872,6655.69
39685,7399.88
55774,11344.37
3955,2092.02
25912,2073.83
24267,5264.74
69276,6932.10
21962,6926.58
33194,7220.48
9491,6001.68
39425,4097.71
44702,7702.90
34128,4744.55
49973,4973.04
58952,4771.84
70564,3269.16
65536,1626.07
66553,4897.56
38414,6923.80
61065,6703.33
8432,6363.28
67885,2703.98
43466,7772.80
2755,7800.40
58400,6088.57
57618,7025.91
43021,11252.19
18819,5350.71
10255,1366.73
42720,11976.53
26072,3782.82
66520,7323.20
28417,5178.02
37362,9672.08
68386,7935.79
22015,5859.59
39499,5054.85
48896,5055.01
46699,7000.50
20778,4140.49
11742,7820.01
54832,9654.41
13825,1522.83
38436,6102.36
52487,11832.92
49050,5474.39
13674,7532.47
26011,2463.89
31759,7957.25
58001,9052.10
9829,1582.24
45604,11413.03
10903,12717.89
47538,2972.85
64664,10118.54
45683,5374.63
26208,2682.26
42203,8205.96
51816,4870.61
54048,8888.50
25817,5086.68
68005,10873.78
41883,3128.36
12114,4317.62
19562,7618.70
32067,3639.87
34245,3948.36
21303,7198.46
52247,9295.20
12135,1741.57
55592,3534.66
64319,6128.51
24421,7824.06
26562,9281.90
25145,6215.80
17720,3495.22
66806,4004.57
2842,8992.97
40818,1498.22
43383,2731.69
42505,7900.84
19150,10603.61
13408,10459.51
39019,10289.13
62175,3552.12
3760,5639.57
3803,6882.37
28294,7789.14
30205,7193.16
61006,3840.10
34206,5100.04
9631,1084.15
55877,6903.60
38541,9182.09
51411,6097.81
42967,3556.53
23813,7977.79
68852,7591.73
20987,7594.41
26881,6536.96
30330,7334.71
60554,4817.16
53565,3443.41
18598,6966.70
58354,7261.41
28939,5910.00
54312,9282.80
39377,2824.87
70557,3870.87
8645,6247.03
43420,9286.34
26976,7907.47
53408,9929.78
68785,6514.02
14535,9461.30
6163,8682.55
49809,9197.23
26410,3590.45
9059,7742.72
38618,5912.69
27142,10210.17
13577,6704.99
42692,7460.56
38785,4375.87
39647,5438.33
59681,8307.18
39080,3818.11
57883,2752.84
37445,6449.57
55227,10838.57
12070,1449.70
6887,4664.61
28160,6766.12
33719,4831.72
30473,10320.37
12666,3588.13
13402,5063.95
36930,6543.48
24995,3909.17
61349,3954.05
47830,4356.43
50884,1422.19
22708,3924.44
17867,11813.30
1805,5723.57
4524,6051.84
51236,6291.24
1136,4077.96
52496,2043.18
7271,6224.74
5790,1671.74
58262,5875.57
5416,5009.34
462,2565.18
14838,3568.99
998,5384.84
28022,9542.70
39313,6840.24
33296,2817.40
62058,3990.86
53653,5039.54
5852,6569.18
61321,10125.65
39695,8917.00
65576,11922.29
66555,6668.04
21071,9068.11
27021,3417.56
64878,8300.14
14483,2056.08
13341,4646.16
52224,9050.59
45289,3749.21
57838,6036.67
56040,5978.35
62682,5684.17
20570,1565.59
59314,3338.79
9994,7018.60
63496,11498.33
40012,4326.91
18646,3660.86
3179,5411.81
1775,6057.95
61307,12929.36
21970,7837.07
39157,8106.24
37092,4760.80
42900,3687.21
55290,7678.48
29970,6784.62
29382,4969.96
70259,10068.65
24529,4991.99
68051,8609.98
62983,4119.81
24207,2415.73
36613,4113.80
24541,3624.18
70149,8084.20
15519,2168.99
34806,2847.64
68014,7292.66
41976,7666.64
42319,1020.42
15246,4721.49
41612,4591.49
36762,7924.97
30646,6980.01
57628,7506.25
21652,5095.92
16514,9517.41
62931,7494.46
41682,5307.54
27461,10629.86
68871,6501.59
3085,6787.27
37280,8484.35
25117,6485.97
47091,3416.16
10770,3472.37
14094,7187.64
23338,6489.99
22418,7736.45
33769,10252.94
58921,7514.31
54314,4119.44
62654,7139.53
61652,3128.37
57150,6802.74
50797,2052.63
24150,7605.20
11943,2134.22
12496,6871.68
9098,6110.62
8523,5316.12
23291,5417.94
47394,10313.19
12897,8475.43
27465,3108.55
63310,7680.47
46288,8473.01
3917,10560.39
27858,2233.61
15416,9278.41
14344,6823.33
16479,3259.54
6753,6066.82
53492,6012.65
10430,4553.47
38438,7153.29
516,8276.37
61417,6398.94
63066,3499.28
14402,4580.56
31093,8541.66
54064,9391.44
61549,9633.49
62486,1158.37
18614,8526.93
50752,3937.46
19197,4421.30
19038,2957.48
44522,6788.64
58765,3061.89
46427,6974.67
42721,6531.56
52033,9040.08
29138,10617.40
48212,10798.80
15600,8373.14
9970,2657.90
24325,6859.52
54467,8502.24
21387,4168.14
38841,7409.46
44822,2371.01
794,7305.37
3498,7509.91
59849,6667.64
50492,8088.89
23618,9294.23
6397,5802.76
29969,6744.18
1992,7117.94
70604,3490.11
21985,7610.38
24034,7225.14
33460,4183.08
7084,5964.03
2002,6203.73
7859,2163.32
18219,2701.88
24368,7830.98
42150,6081.40
25234,4570.12
50404,8908.24
31741,4701.54
50720,9223.66
61999,2767.63
33964,2926.00
3455,6009.30
62177,6719.73
8395,3381.39
28559,5185.71
15199,7809.92
530,5710.67
15785,7504.76
63292,9970.99
21286,2866.74
29927,9333.32
68848,3111.11
24371,4673.43
32318,8517.19
23718,1910.15
49445,8117.28
25172,10949.35
7345,7428.11
49769,5458.59
45083,10634.58
20721,5471.13
69867,7646.79
58845,9984.58
56978,9946.69
741,2128.43
68185,4513.23
66746,9204.84
7223,6222.73
33013,9321.14
5571,8070.38
70602,8005.63
53988,7182.15
53628,4596.35
25256,9400.34
35132,5738.55
26182,1473.92
59296,6979.82
42838,11456.34
68335,13802.67
33764,7690.13
70323,1888.90
18194,7390.12
42105,4374.64
17102,4945.74
38741,1238.21
61813,6476.00
13062,7205.34
18173,3020.96
52016,11140.70
34530,4141.60
39539,1070.26
7789,4568.18
37789,9126.52
52494,4871.28
4012,7606.48
16561,12086.05
48901,11284.98
1309,5314.57
934,5828.44
48825,5059.79
14109,8499.22
11271,3562.57
26908,5116.95
68261,3948.71
33981,12170.75
48073,1312.48
19947,3916.10
62232,7923.38
15710,5853.93
53436,8350.57
60372,1428.50
36172,4617.42
23239,4735.48
52247,3642.58
13742,9232.72
8615,3149.90
3738,6795.01
62441,8283.44
30049,12246.35
55584,1668.24
36054,5155.10
29442,4180.92
62580,7714.37
43887,8407.65
57830,13603.50
58921,5394.98
48458,6425.66
22177,9088.46
7519,3221.79
35767,4762.69
15466,7253.72
47750,2484.45
60864,8095.53
13259,2300.23
5894,6945.67
29583,8289.83
24565,7533.55
674,4959.31
7392,6792.68
45575,12148.01
65044,3525.64
68018,6356.42
34956,10088.03
11704,7133.95
17980,5460.19
43045,7263.35
68553,7382.23
12035,3854.61
22397,4489.16
10637,5996.30
23695,4096.83
68640,11464.30
61573,10443.89
25016,3102.79
50985,9156.83
869,10561.69
56361,2861.47
35910,7915.57
23152,10729.95
52788,4674.91
22415,5342.09
36694,1912.28
7020,12910.76
27994,8884.73
3792,13028.63
54531,4802.85
23110,7386.92
70264,4652.43
26586,8293.84
59837,2344.95
23990,11961.59
46915,8274.03
63158,5634.10
57975,10543.78
58394,8928.62
50382,8809.59
45687,8329.93
4802,7801.62
49870,3915.76
21091,2940.07
1662,4929.07
30466,8756.97
5164,5719.54
61140,9157.38
40218,6011.75
27535,6576.48
52865,4040.52
58053,5402.91
3467,5650.02
50588,7607.98
54496,8347.15
70628,6367.25
55737,4699.60
14018,6686.08
31050,6307.96
24622,3337.10
29102,4242.19
60548,5410.26
38550,4471.33
51587,6367.04
31913,5743.37
35801,4377.63
28465,7641.59
10922,3856.22
49814,7334.67
57844,11691.81
32825,8085.80
45816,7017.33
6750,8134.35
3092,10650.13
3473,12031.33
70516,12663.25
9810,6498.82
23263,1273.96
65538,8422.97
46763,4477.53
42693,6051.87
26640,1506.12
43336,4419.04
42045,14192.77
20870,3018.63
45446,1946.67
11992,13306.71
58417,5703.81
32346,1500.30
1288,3406.57
29432,6962.08
54177,5897.67
25278,8579.46
52847,7378.65
1692,1681.83
26003,4963.03
33065,10335.04
2052,3949.34
10747,2582.57
67338,2343.73
39536,5657.68
16444,7084.67
43017,6854.72
45035,7198.34
16376,7192.26
36483,4450.61
58243,2630.21
33651,10270.83
41462,9610.02
52201,6541.09
44214,5396.23
8817,3782.67
11418,5018.20
49437,6211.75
2258,2982.76
438,8803.17
46658,4649.89
56227,6087.23
58775,2560.45
29663,7448.18
64062,3611.20
44123,3556.98
27326,6126.36
38595,6797.24
49038,2857.72
39482,3123.57
20679,6093.32
3266,5563.11
62825,8032.76
43436,6268.61
16227,6527.93
12063,11745.51
63177,5949.05
4653,4308.40
19302,7209.07
37350,3449.37
13305,4125.10
28784,8877.89
44171,6214.75
6133,10040.30
60630,10778.57
45503,8691.32
22246,6155.68
425,8353.02
60215,4650.49
54307,8258.27
7649,11249.14
70492,1355.69
37305,4296.40
44202,10532.67
22567,9318.37
54569,6581.98
63363,4833.29
25367,11465.13
20590,2689.73
5294,3268.16
36072,3295.09
18516,9878.39
26538,4396.38
2885,8356.96
49895,2457.30
5931,8785.04
54103,3276.08
23176,9516.15
41329,1788.44
6565,5554.15
4495,9507.75
60833,9844.83
56106,6670.83
22297,9134.06
28106,6319.78
9229,4775.92
31207,5374.63
67410,5439.73
28688,9151.12
44568,2350.69
42601,7430.66
57472,3387.28
28808,1753.71
12436,5019.74
59670,4367.22
53199,11697.23
31343,7891.23
48492,5679.54
48715,2510.66
67521,3928.51
65853,4037.19
5961,7969.44
47130,6248.28
5381,5950.34
5563,3141.95
9238,3107.10
10983,8866.08
44083,5341.07
9054,7246.19
65244,2487.92
20098,3134.59
64290,8190.16
59409,6639.55
11467,3970.04
20555,8844.98
54139,1276.56
51601,7996.35
20109,9386.46
12932,7400.51
32275,5002.73
42400,4066.58
11823,7313.61
22346,3240.31
7530,12015.65
38418,6140.28
42844,2583.57
63953,5487.26
28794,1342.45
68257,3308.61
33786,7213.32
62757,6455.50
59169,8296.44
34928,2160.96
40643,5795.72
30548,6439.85
52281,5439.14
16624,2409.18
18769,6165.90
30627,10460.70
65223,9099.29
32771,5101.82
25151,11105.75
9352,8585.00
37878,10970.05
35510,9750.84
41173,10560.29
11695,5795.25
5917,4665.47
24879,10840.78
15650,6039.12
35013,2012.97
8561,7437.86
37835,5996.46
10054,1178.33
31235,4446.96
5256,2279.44
24459,5394.44
55690,3475.62
16251,6017.32
70311,4507.25
35351,3662.81
26655,3464.04
45162,10095.46
35673,5573.00
62466,3703.18
67020,10198.15
10571,10180.41
66075,3430.25
67039,5095.79
46006,9296.29
65905,6024.16
69229,3447.04
25808,13295.96
19206,7839.17
40440,4969.07
48533,7700.67
34158,2005.03
22141,6900.24
42332,9331.35
26867,5721.37
3591,6738.61
44556,5505.99
40480,2109.83
4827,5012.78
19214,8940.22
7525,7699.25
2567,3054.14
13887,4791.17
31696,3241.95
14399,11141.93
26813,10767.40
62642,2688.17
43109,3678.35
47547,5818.72
17200,5488.23
55947,5097.97
2697,3331.68
23657,6951.60
16268,4951.00
28096,7524.97
56803,3657.55
57885,8894.78
9658,4946.21
9163,8874.64
40474,6077.19
6327,7957.24
37576,8496.39
27516,3320.52
63752,6595.72
32341,1002.25
62051,3574.87
42000,3541.77
50221,8938.71
46582,11791.36
13780,5396.45
19611,7704.93
44503,13224.06
45847,4859.52
12694,3145.04
33331,6770.32
23025,7993.68
3108,8297.62
44382,6011.84
5011,9245.96
3033,2648.78
3400,5833.20
64728,2841.08
26468,8692.55
29034,7361.95
45546,4895.47
11094,9913.68
70163,5679.64
69730,6585.23
57163,15129.31
35624,3591.35
56776,10547.66
66220,7311.98
33309,3918.23
57944,12088.94
32730,2846.19
64314,6307.12
45861,6492.44
3351,4321.57
2624,4286.16
12412,4208.60
53399,8076.53
67170,6897.35
25510,2957.72
24239,7059.16
6759,3732.70
55478,6501.19
60228,5125.41
6224,11540.09
30509,5589.57
52335,8864.56
47591,3091.89
30544,5695.54
7759,6789.67
46102,6532.73
67505,4551.41
28997,2923.96
46744,3488.68
70326,5884.65
44526,1795.03
25588,7901.17
65201,2292.34
58456,1226.21
41207,3630.68
20316,9470.51
51074,9398.34
3073,2172.00
8879,10151.25
29160,7760.94
51823,1590.70
57413,7237.92
42540,9637.18
18091,4849.40
38025,9276.92
54611,8911.25
29792,7044.21
69207,5607.89
64761,7450.42
61329,2264.30
47045,7647.81
38704,2792.49
44761,8051.18
36472,3666.62
60347,3971.77
30214,7227.99
17051,6953.58
49938,9510.43
24694,10240.50
45310,6815.02
67873,5270.28
2388,5810.86
36956,4980.82
5461,5132.97
47238,8533.19
8304,5552.76
24452,9983.00
18495,3590.49
3844,7361.01
132,12025.46
44769,10130.34
28964,5065.95
51213,8531.03
15996,2758.38
62237,8981.99
20666,4081.48
48322,7252.99
19828,6216.49
58139,4304.45
52476,6168.71
67502,5765.68
10203,4969.97
13715,6429.73
59765,4592.10
12411,6616.19
26504,1832.95
7473,3035.77
64881,11876.72
16008,8493.13
36193,5288.57
51373,1395.14
57629,7635.47
38177,3742.11
11996,3581.41
28881,5600.80
68341,8045.02
21567,6395.38
55500,9144.25
64356,5872.86
44263,10403.78
8404,8570.69
50626,5356.30
57935,6515.40
52144,6150.50
21830,2684.82
3730,4040.26
13557,8465.84
14899,4557.33
16383,7238.27
19603,4814.44
61292,8158.68
45242,8259.73
59239,5050.98
5179,8481.19
9455,7519.85
58071,5716.99
49858,3828.04
18317,4592.46
47191,2830.84
17325,4387.02
26417,10013.85
14449,1749.29
60597,10307.92
21278,3036.84
21210,7314.87
60468,4762.57
7867,3501.42
48185,7606.25
57291,6611.17
8850,6384.10
33451,5495.16
70451,9656.65
19927,5745.95
2195,4271.20
57443,5718.98
12942,8168.09
44266,6663.95
57519,7298.81
42884,6718.54
20255,10750.64
41935,6433.14
59181,5838.62
69855,7592.85
31896,8094.82
34267,8232.63
39662,6532.53
36811,8217.52
34468,4778.14
20899,4565.09
33499,7545.81
22831,9921.46
24645,9137.72
7296,2381.60
28634,2310.88
46551,4947.40
14221,9160.09
614,2799.46
55575,9105.77
252,11012.45
25898,3386.98
10724,5616.12
19714,4661.30
50304,7929.75
57273,6871.91
47659,8155.51
67235,3866.67
27763,3229.86
44698,10436.35
66100,3431.97
66916,4198.79
12670,6408.30
26720,4938.23
9215,6565.35
45330,1941.95
4397,4618.38
63830,7288.81
12204,7253.55
43237,6627.19
28297,6925.01
30706,10676.35
61549,3902.05
2843,6885.24
10930,5263.34
40489,6727.22
12822,9038.34
52665,4850.99
59051,3788.49
53643,9163.28
63198,5709.76
28592,3949.24
29337,4529.24
2115,6993.23
44454,6606.91
69450,7553.40
18703,5428.46
59061,1238.96
21799,7974.48
14768,1064.58
70344,9613.68
13815,7764.33
14512,4526.20
53710,10462.97
36134,2771.31
15694,9310.67
56684,2062.62
40461,6654.67
25201,7938.05
29337,7780.56
65993,6949.85
1493,13267.90
47714,6543.59
16693,1696.71
45519,9196.99
26501,3943.11
69270,4752.27
45376,7739.69
47379,7996.22
47113,6923.02
7676,1505.07
56165,15133.16
44374,5414.57
37434,7241.41
25964,5815.18
21758,9758.18
21524,1979.08
1918,1979.71
21693,6839.21
39359,5777.26
46212,9647.73
46071,7811.13
67565,10834.12
19958,4674.05
38360,2441.49
68330,4608.52
61804,6080.39
20562,6845.00
8059,3293.39
18623,1161.69
31393,10747.69
59421,4304.11
49343,2995.97
8958,3314.48
51140,9447.53
46927,5124.98
20348,6450.76
32554,6667.30
12425,5139.85
49304,4046.04
5654,2571.66
4271,6617.66
35068,2765.03
19346,8409.51
20155,4951.72
5510,12753.65
43240,5144.73
3039,5882.87
21563,3952.88
34519,2607.89
7104,6422.83
46059,9770.55
61122,1717.79
70029,9129.95
39243,4588.46
57753,9799.34
54017,6878.86
60838,5259.84
17316,4159.55
3782,7699.98
34995,3494.64
19730,6551.48
44404,4660.69
11669,9137.99
56159,6473.75
27948,1214.16
36937,3126.21
16691,6355.59
57112,5482.74
53260,8668.21
1852,5042.21
60556,6962.51
24139,10988.63
21531,4731.63
9377,8053.78
57070,4017.05
9677,4935.74
26281,6419.51
27056,2255.20
632,9589.44
59394,3567.81
59329,7162.90
28608,10315.18
67330,1135.91
35360,4119.36
17040,7722.52
11782,7431.99
6222,2807.35
55152,4491.70
34551,6022.46
52827,8823.83
45026,6129.85
36554,6169.65
14882,7796.58
5957,5631.80
65181,7256.63
28790,6786.48
41473,7860.17
50008,1186.86
44971,8552.63
44343,7191.54
58787,7447.87
49626,11271.54
2062,6877.94
12109,6275.59
25393,10935.20
2749,10120.43
61476,11415.99
45662,5510.75
61664,7505.36
22865,7991.20
69421,8528.92
6626,1919.67
63665,2788.61
35129,6455.49
40145,12516.03
8476,9544.16
27661,7550.73
26841,6442.97
17982,11693.21
2600,4932.07
64322,6148.88
64881,5581.00
1064,7369.32
57148,8381.47
33185,4033.15
64353,2331.13
2409,7090.54
6870,6476.57
22527,6688.41
55656,8359.48
56818,8002.77
41324,2904.91
2430,4704.66
34735,6473.02
18455,5645.78
15095,16116.62
22961,8985.04
791,4931.49
12301,8783.11
39636,9159.45
62660,7657.92
43194,7408.11
59878,7347.81
62246,6662.83
6781,5779.82
50233,6407.69
52388,9878.26
48498,7333.69
5449,11102.00
6551,7141.08
55478,6322.26
25443,5207.56
4721,7509.57
50946,7910.13
44325,5401.37
65328,2391.41
4358,7681.33
28320,5969.92
16779,6608.53
16189,4185.16
66497,8789.90
1860,3771.91
16333,7263.59
65047,7464.16
26640,4345.57
35139,5795.27
33166,4057.79
28417,11380.13
25945,7578.02
14774,7379.76
62323,6861.91
31115,2554.03
50492,9746.62
20046,6868.81
65667,7641.55
10665,8946.05
64858,3602.41
40899,3834.56
46809,4671.90
9552,10832.74
12026,8122.23
27259,8002.38
50756,6395.43
7786,4174.50
34974,8257.33
46034,2575.58
8283,10898.48
1074,1133.78
23794,5480.84
55840,6525.56
68156,5650.10
13420,3670.06
6736,8983.87
70201,4690.25
69714,3560.39
17066,3232.97
49340,5233.78
68647,8877.13
23486,5356.55
50446,8392.72
13403,9625.92
2916,5309.00
37522,2542.67
39586,11589.55
69219,7923.78
8121,5108.03
69918,4359.28
57617,8257.86
15291,3134.40
58546,3619.64
7407,12704.96
3266,8596.95
11750,2549.17
54702,1934.78
9938,6810.38
69417,5066.37
60314,5065.70
12398,5028.82
58979,7538.78
61213,8829.98
12698,7672.27
53973,3665.95
59097,9296.08
20870,4388.09
1175,10580.15
17416,9710.32
22025,4272.74
60939,2215.94
46151,3168.98
20906,6642.54
21354,9059.14
56891,4130.30
66390,2570.78
59353,10714.14
3482,3823.48
9939,4363.92
28368,5507.26
41321,4231.04
27084,4772.22
39736,5228.64
59424,10495.94
35218,7477.70
47531,6916.44
23411,5520.57
36927,8404.18
24909,10138.80
58825,5723.15
67655,4517.08
7073,2345.72
38728,6144.30
17177,8095.05
22828,4674.55
46438,3790.96
13276,4928.98
56215,11757.05
47227,5723.90
64952,5915.22
28852,4776.00
34006,1316.80
55135,2984.36
7965,3963.14
3990,3883.42
16920,7456.62
24417,4337.25
26120,8318.65
10299,7242.28
59250,4589.00
22514,4374.56
43732,2295.90
17244,5177.29
21984,7723.18
18691,3465.82
3618,4069.79
46368,8607.12
19937,5849.74
33378,10669.91
51462,8705.49
4007,6026.15
55452,5210.32
42165,10849.99
54527,7464.24
68839,5773.10
5255,2099.69
8509,7383.87
1029,3492.40
17057,5604.64
44446,5206.92
42525,7207.71
34168,8333.66
15496,7791.53
55010,9906.84
42878,5559.70
62877,11374.94
65458,10990.72
19951,4675.04
51758,6365.93
18159,4036.95
45861,8071.36
16240,2194.69
58537,8019.53
59022,5798.50
14758,11964.55
42476,4406.94
35608,1668.99
10338,2464.28
28188,2272.18
68768,9529.50
53104,4903.21
33068,7390.08
5231,11748.92
20023,7399.37
2501,10820.99
7324,6635.00
21363,4896.53
37417,7254.98
26591,8382.90
5559,9113.29
64193,10788.27
58775,7435.62
5160,13217.42
37686,6107.77
65511,4460.64
11571,7456.01
21278,5625.51
21053,11436.81
45980,5970.90
24085,1243.62
12185,2842.92
38866,10602.00
34848,5940.31
9963,7566.80
19013,3012.33
60913,3104.48
14974,8583.48
35089,6094.05
21891,2330.51
35029,9367.80
54885,9053.10
31326,8819.27
12540,3681.39
29120,2157.05
21337,6908.83
12600,5356.56
53229,7405.17
15687,8280.59
34933,6268.79
66235,3884.29
22350,4246.80
55586,9138.47
34269,1026.51
6799,8594.05
14105,3431.67
19999,4774.55
8859,4244.73
5733,7022.80
61684,5403.95
14042,1829.81
6449,4305.45
44081,9432.70
16073,7897.08
64399,11157.83
70332,7817.70
59289,8564.39
13061,6344.68
37199,2858.58
46207,2864.81
